 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  2.00     2000.00     665.13   2.226E+05     275.16   3.860E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00     -10.2803      -0.6065       1.2665      -0.6065       1.2665       0.0000       0.0000      -1.2273

                5.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               10.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               15.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               20.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
0*** NOSE TIP ANGLE GREATER THAN MACH ANGLE. HYBRID THEORY INVALID. SECOND ORDER SHOCK EXPANSION TO BE USED.


1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  32
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   6
                                                          CG2_ALT2_D30                                                             
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  2.50     2000.00     831.41   3.478E+05     275.16   4.825E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00      -8.0897      -0.8413       1.0879      -0.8413       1.0879       0.0000       0.0000      -0.9951

                5.00     -19.2530      -0.7551       1.2174      -0.6461       1.2786       0.0000       0.0000      -0.9983

               10.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               15.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               20.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  33
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   1
                                                          CASE INPUTS
0FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 CASEID CG2_ALT5_D30                                                             
  $FLTCON NALPHA = 5.,                                                           
          ALPHA = 0., 5., 10., 15., 20.,                                         
          NMACH = 5.,                                                            
          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
          ALT = 5000., 5000., 5000., 5000., 5000., $                             
  $REFQ XCG = 2.0,$                                                              
  $AXIBOD TNOSE = 1.,                                                            
          LNOSE = 0.7788,                                                        
          DNOSE = 0.343,                                                         
          LCENTR = 3.9412,                                                       
          DCENTR = 0.343,                                                        
          DEXIT = 0.343,$                                                        
  $FINSET1 NPANEL = 4.,                                                          
           PHIF = 0., 90., 180., 270.,                                           
           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
  $FINSET2 NPANEL = 4.,                                                          
           PHIF = 0., 90., 180., 270.,                                           
           SSPAN = 0.1715, 0.43566,  0.53726,                                    
           CHORD = 0.3776, 0.01,     0.01,                                       
           XLE =   4.3424, 4.48997,  4.61799,$                                   
  $DEFLCT DELTA2 = 30., 30., 30., 30., $                                         
 DIM M                                                                           
 DERIV DEG                                                                       
 TRIM                                                                            
 SAVE                                                                            
 NEXT CASE                                                                       
0* WARNING * THE REFERENCE AREA IS UNSPECIFIED, DEFAULT VALUE ASSUMED 
0* WARNING * THE REFERENCE LENGTH IS UNSPECIFIED, DEFAULT VALUE ASSUMED 
0THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT OVER ALL COMPONENTS OF THE CONFIGURATION
0THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  33
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   2
                                                          CG2_ALT5_D30                                                             
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  0.50     5000.00     160.29   9.460E+03     255.68   7.215E+06      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       1.7741       0.0000       1.7741       0.0000       0.0000      -2.3394

                5.00       3.0410       1.3264       1.9399       1.4905       1.8169       0.0000       0.0000      -2.3264

               10.00     -17.3195       0.4799       1.3956       0.7150       1.2911       0.0000       0.0000      -1.6160

               15.00      -4.3779       3.1465       2.0312       3.5650       1.1476       0.0000       0.0000      -1.6040

               20.00      -2.1893       5.2999       3.0799       6.0337       1.0815       0.0000       0.0000      -1.4939

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  33
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   3
                                                          CG2_ALT5_D30                                                             
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  1.01     5000.00     323.79   3.860E+04     255.68   1.457E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       3.7832       0.0000       3.7832       0.0000       0.0000      -4.7068

                5.00       4.1723       1.1658       3.9530       1.5059       3.8364       0.0000       0.0000      -4.7032

               10.00       3.5698       2.3715       4.3418       3.0894       3.8640       0.0000       0.0000      -4.6918

               15.00       4.6299       4.0099       5.1771       5.2132       3.9628       0.0000       0.0000      -4.6948

               20.00       6.9655       5.7895       6.4604       7.6500       4.0906       0.0000       0.0000      -4.6235

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
